學校代碼,學校名稱,職員男,職員女,秘書男,秘書女,教務男,教務女,學務男,學務女,總務男,總務女,會計男,會計女,人事男,人事女,圖書管理男,圖書管理女,體育衛生男,體育衛生女,產學合作(含育成)男,產學合作(含育成)女,國際交流男,國際交流女,資訊男,資訊女,環境安全男,環境安全女,助教男,助教女,其他男,其他女,警衛男,警衛女,工友男,工友女,縣市名稱,體系別
0001,國立政治大學,173,488,0,8,2,9,5,10,15,12,1,13,0,15,3,41,2,2,0,2,0,3,8,5,0,0,8,59,129,309,11,0,39,23,30臺北市,1一般
0002,國立清華大學,190,558,2,25,1,42,27,58,34,57,1,26,0,26,10,52,2,7,0,1,0,14,58,70,4,5,0,0,51,175,20,1,41,24,18新竹市,1一般
0003,國立臺灣大學,481,1107,3,37,20,66,40,70,73,88,3,58,4,34,17,91,16,26,5,11,5,32,23,34,3,5,205,419,64,136,23,0,116,82,30臺北市,1一般
0004,國立臺灣師範大學,196,560,6,28,6,39,21,54,40,59,9,22,3,19,9,42,6,17,0,10,3,15,27,13,0,5,31,137,35,100,20,1,30,58,30臺北市,3師範
0005,國立成功大學,144,345,5,19,7,26,8,12,22,14,3,29,3,22,13,37,2,5,15,11,2,14,9,9,2,4,3,10,50,133,17,0,51,52,21臺南市,1一般
0006,國立中興大學,138,416,3,19,5,36,17,35,20,21,5,25,5,19,6,28,3,5,3,25,0,9,13,10,1,3,33,142,24,39,14,0,31,40,19臺中市,1一般
0007,國立交通大學,133,396,1,17,6,26,32,35,29,41,1,19,2,15,7,19,4,7,1,18,1,7,6,9,2,3,0,2,41,178,12,1,43,13,18新竹市,1一般
0008,國立中央大學,107,318,3,25,5,22,16,34,14,37,4,18,0,15,5,14,1,5,0,0,0,9,16,9,2,3,0,0,41,127,9,0,22,27,03桃園市,1一般
0009,國立中山大學,116,328,4,20,7,25,17,19,17,25,0,20,4,9,2,19,5,10,8,20,1,12,19,2,1,2,24,120,7,25,11,0,33,19,50高雄市,1一般
0012,國立臺灣海洋大學,99,164,2,9,5,18,13,18,13,20,2,12,4,7,3,9,4,3,0,3,2,3,7,2,2,1,26,51,16,8,6,0,6,17,17基隆市,1一般
